Date,Daily Confirmed,Total Confirmed,Daily Recovered,Total Recovered,Daily Deceased,Total Deceased
30 January ,1,1,0,0,0,0
31 January ,0,1,0,0,0,0
01 February ,0,1,0,0,0,0
02 February ,1,2,0,0,0,0
03 February ,1,3,0,0,0,0
04 February ,0,3,0,0,0,0
05 February ,0,3,0,0,0,0
06 February ,0,3,0,0,0,0
07 February ,0,3,0,0,0,0
08 February ,0,3,0,0,0,0
09 February ,0,3,0,0,0,0
10 February ,0,3,0,0,0,0
11 February ,0,3,0,0,0,0
12 February ,0,3,0,0,0,0
13 February ,0,3,1,1,0,0
14 February ,0,3,0,1,0,0
15 February ,0,3,0,1,0,0
16 February ,0,3,1,2,0,0
17 February ,0,3,0,2,0,0
18 February ,0,3,0,2,0,0
19 February ,0,3,0,2,0,0
20 February ,0,3,1,3,0,0
21 February ,0,3,0,3,0,0
22 February ,0,3,0,3,0,0
23 February ,0,3,0,3,0,0
24 February ,0,3,0,3,0,0
25 February ,0,3,0,3,0,0
26 February ,0,3,0,3,0,0
27 February ,0,3,0,3,0,0
28 February ,0,3,0,3,0,0
29 February ,0,3,0,3,0,0
01 March ,0,3,0,3,0,0
02 March ,2,5,0,3,0,0
03 March ,1,6,0,3,0,0
04 March ,22,28,0,3,0,0
05 March ,2,30,0,3,0,0
06 March ,1,31,0,3,0,0
07 March ,3,34,0,3,0,0
08 March ,5,39,0,3,0,0
09 March ,9,48,0,3,0,0
10 March ,15,63,1,4,0,0
11 March ,8,71,0,4,0,0
12 March ,10,81,0,4,1,1
13 March ,10,91,6,10,0,1
14 March ,11,102,0,10,1,2
15 March ,10,112,3,13,0,2
16 March ,14,126,1,14,0,2
17 March ,20,146,1,15,1,3
18 March ,25,171,0,15,0,3
19 March ,27,198,5,20,1,4
20 March ,58,256,3,23,0,4
21 March ,78,334,0,23,0,4
22 March ,69,403,0,23,3,7
23 March ,94,497,2,25,2,9
24 March ,74,571,15,40,1,10
25 March ,86,657,3,43,1,11
26 March ,73,730,7,50,5,16
27 March ,153,883,25,75,3,19
28 March ,136,1019,10,85,5,24
29 March ,120,1139,17,102,3,27
30 March ,187,1326,35,137,14,41
31 March ,309,1635,13,150,6,47
01 April ,424,2059,19,169,6,53
02 April ,486,2545,22,191,16,69
03 April ,560,3105,39,230,14,83
04 April ,579,3684,56,286,13,96
05 April ,609,4293,43,329,22,118
06 April ,484,4777,65,394,16,134
07 April ,573,5350,75,469,27,161
08 April ,565,5915,96,565,20,181
09 April ,813,6728,70,635,46,227
10 April ,871,7599,151,786,22,249
11 April ,854,8453,186,972,41,290
12 April ,758,9211,114,1086,42,332
13 April ,1243,10454,112,1198,27,359
14 April ,1031,11485,167,1365,37,396
15 April ,886,12371,144,1509,27,423
16 April ,1061,13432,258,1767,26,449
17 April ,922,14354,273,2040,38,487
18 April ,1371,15725,426,2466,35,522
19 April ,1580,17305,388,2854,38,560
20 April ,1239,18544,419,3273,33,593
21 April ,1537,20081,703,3976,53,646
22 April ,1292,21373,394,4370,36,682
23 April ,1667,23040,642,5012,40,722
24 April ,1408,24448,484,5496,59,781
25 April ,1835,26283,442,5938,44,825
26 April ,1607,27890,585,6523,56,881
27 April ,1568,29458,580,7103,58,939
28 April ,1902,31360,636,7739,69,1008
29 April ,1705,33065,690,8429,71,1079
30 April ,1801,34866,630,9059,75,1154
01 May ,2396,37262,962,10021,77,1231
02 May ,2564,39826,831,10852,92,1323
03 May ,2952,42778,911,11763,140,1463
04 May ,3656,46434,1082,12845,103,1566
05 May ,2971,49405,1295,14140,128,1694
06 May ,3602,53007,1161,15301,91,1785
07 May ,3344,56351,1475,16776,104,1889
08 May ,3339,59690,1111,17887,97,1986
09 May ,3175,62865,1414,19301,115,2101
10 May ,4311,67176,1669,20970,112,2213
11 May ,3592,70768,1579,22549,81,2294
12 May ,3562,74330,1905,24454,120,2414
13 May ,3726,78056,1963,26417,137,2551
14 May ,3991,82047,1594,28011,97,2648
15 May ,3808,85855,2234,30245,104,2752
16 May ,4794,90649,4012,34257,120,2872
17 May ,5049,95698,2538,36795,152,3024
18 May ,4628,100326,2482,39277,131,3155
19 May ,6154,106480,3032,42309,146,3301
20 May ,5720,112200,3113,45422,134,3435
21 May ,6023,118223,3131,48553,148,3583
22 May ,6536,124759,3280,51833,142,3725
23 May ,6667,131424,2576,54409,142,3867
24 May ,7111,138537,3285,57694,156,4023
25 May ,6414,144951,3012,60706,150,4173
26 May ,5907,150858,3585,64291,173,4346
27 May ,7246,158104,3434,67725,188,4534
28 May ,7254,165358,3171,70896,176,4710
29 May ,8138,173496,11735,82631,269,4979
30 May ,8364,181860,4303,86934,205,5184
31 May ,8789,190649,4928,91862,222,5406
01 June ,7723,198372,3882,95744,201,5607
02 June ,8812,207187,4531,100275,222,5829
03 June ,9689,216876,3789,104064,259,6088
04 June ,9847,226723,4390,108454,274,6362
05 June ,9472,236195,4770,113224,286,6648
06 June ,10408,246603,5433,118657,297,6945
07 June ,10882,257485,5191,123848,261,7206
08 June ,8536,266021,5171,129019,271,7477
09 June ,9981,276002,5634,134653,272,7749
10 June ,11156,287158,6275,140928,358,8107
11 June ,11135,298293,6044,146972,394,8501
12 June ,11306,309599,7263,154235,388,8889
13 June ,12039,321638,8092,162327,309,9198
14 June ,11405,333043,7358,169685,324,9522
15 June ,10032,343075,10639,180324,396,9918
16 June ,11086,354161,7226,187550,2004,11922
17 June ,13108,367269,6890,194440,341,12263
18 June ,13829,381098,10741,205181,343,12606
19 June ,14740,395838,9029,214210,364,12970
20 June ,15918,411753,13974,228184,308,13278
21 June ,15151,426904,9075,237259,426,13704
22 June ,13560,440464,10879,248138,312,14016
23 June ,15656,456120,10462,258600,468,14484
24 June ,16868,472988,13089,271689,424,14908
25 June ,18205,491193,13983,285672,401,15309
26 June ,18255,509448,10246,295918,381,15690
27 June ,20142,529590,14229,310147,414,16104
28 June ,19610,549200,11631,321778,384,16488
29 June ,18339,567539,13497,335275,417,16905
30 June ,18256,585795,12565,347840,506,17411
01 July ,19429,605224,12064,359904,438,17849
02 July ,21947,627171,19999,379903,378,18227
03 July ,22718,649889,14417,394320,444,18671
04 July ,24018,673907,14746,409066,611,19282
05 July ,23942,697849,15829,424895,421,19703
06 July ,22500,720349,15315,440210,473,20176
07 July ,23147,743496,16836,457046,479,20655
08 July ,25561,769057,19508,476554,492,21147
09 July ,25790,794847,19408,495962,479,21626
10 July ,27762,822609,20289,516251,520,22146
11 July ,27757,850366,19981,536232,543,22689
12 July ,29106,879472,18198,554430,500,23189
13 July ,28178,907650,17683,572113,541,23730
14 July ,29917,937567,20977,593090,587,24317
15 July ,32607,970174,20646,613736,614,24931
16 July ,35468,1005642,22867,636603,680,25611
17 July ,34820,1040462,17476,654079,676,26287
18 July ,37411,1077873,23583,677662,543,26830
19 July ,40235,1118108,22730,700392,675,27505
20 July ,36806,1154914,24303,724695,596,28101
21 July ,39170,1194084,27589,752284,671,28772
22 July ,45601,1239685,31875,784159,1130,29902
23 July ,48443,1288128,33326,817485,755,30657
24 July ,48888,1337016,32514,849999,763,31420
25 July ,50072,1387088,37125,887124,703,32123
26 July ,48932,1436020,31512,918636,704,32827
27 July ,46484,1482504,34354,952990,642,33469
28 July ,49631,1532135,35683,988673,774,34243
29 July ,52479,1584614,32886,1021559,775,35018
30 July ,54968,1639582,37425,1058984,784,35802
31 July ,57486,1697068,36554,1095538,764,36566
01 August ,55117,1752185,51368,1146906,854,37420
02 August ,52672,1804857,40355,1187261,760,38180
03 August ,50488,1855345,43070,1230331,806,38986
04 August ,51282,1906627,51220,1281551,849,39835
05 August ,56626,1963253,45583,1327134,919,40754
06 August ,62170,2025423,50141,1377275,899,41653
